bytearray(b'\x0f\x01\xf3\x00\xf1\x00\xeb\x00\xe9\x00\x02\x00\x00\x00\x00\x00\x00\x00')
[-0.02, 0.0, 0.0, 0.0]
[-0.243, -0.241, -0.235, -0.233]
bytearray(b'\x0f\x00\xdd\x03\xdc\x03\xde\x03\xda\x03\x00\x00\x00\x00\x00\x00\x00\x00')
[0.0, 0.0, 0.0, 0.0]
[-0.989, -0.988, -0.99, -0.986]
bytearray(b'\x0f\x00\xea\x00\xe4\x00\xdb\x00\xd4\x00\x00\x00\x00\x00\x00\x00\x00\x00')
[0.0, 0.0, 0.0, 0.0]
[-0.234, -0.228, -0.219, -0.212]
bytearray(b'\x0f\x0c\xdb\x03\xd9\x03\xd8\x03\xd7\x03\x00\x00\x00\x00\x02\x00\x03\x00')
[0.0, 0.0, -0.02, -0.03]
[-0.987, -0.985, -0.984, -0.983]
bytearray(b'\x0f\x0f\xc8\x00\xcb\x00\xcf\x00\xda\x00\t\x00\n\x00\x0b\x00\x0c\x00')
[-0.09, -0.1, -0.11, -0.12]
[-0.2, -0.203, -0.207, -0.218]
bytearray(b'\x0f\x0f\xd6\x03\xd5\x03\xda\x03\xda\x03\x03\x00\x04\x00\x05\x00\x07\x00')
[-0.03, -0.04, -0.05, -0.07]
[-0.982, -0.981, -0.986, -0.986]
bytearray(b'\x0f\x0f\xde\x00\xde\x00\xdf\x00\xe2\x00\x0b\x00\x0c\x00\r\x00\x0e\x00')
[-0.11, -0.12, -0.13, -0.14]
[-0.222, -0.222, -0.223, -0.226]
bytearray(b'\x0f\x0f\xe5\x03\xdc\x03\xe1\x03\xdd\x03\x08\x00\t\x00\n\x00\x0b\x00')
[-0.08, -0.09, -0.1, -0.11]
[-0.997, -0.988, -0.993, -0.989]
bytearray(b'\x0f\x0f\xe8\x00\xf0\x00\xf4\x00\x00\x01\r\x00\x0e\x00\r\x00\r\x00')
[-0.13, -0.14, -0.13, -0.13]
[-0.232, -0.24, -0.244, -0.256]
bytearray(b'\x0f\x0f\xe1\x03\xdc\x03\xd0\x03\xeb\x03\x0c\x00\x0c\x00\x0c\x00\x0b\x00')
[-0.12, -0.12, -0.12, -0.11]
[-0.993, -0.988, -0.976, -1.003]
bytearray(b'\x0f\x0f\xf4\x00\xed\x00\xf2\x00\xfe\x00\x0c\x00\x0c\x00\r\x00\x0c\x00')
[-0.12, -0.12, -0.13, -0.12]
[-0.244, -0.237, -0.242, -0.254]
bytearray(b'\x0f\x0f\xe2\x03\x02\x04\xdc\x03\xd7\x03\t\x00\t\x00\t\x00\x0b\x00')
[-0.09, -0.09, -0.09, -0.11]
[-0.994, -1.026, -0.988, -0.983]
bytearray(b'\x0f\x0f\x02\x01\x06\x01\x05\x01\x04\x01\x0b\x00\x0b\x00\t\x00\x08\x00')
[-0.11, -0.11, -0.09, -0.08]
[-0.258, -0.262, -0.261, -0.26]
bytearray(b'\x0f\x0f\xd4\x03\xd5\x03\xdf\x03\xdd\x03\t\x00\n\x00\n\x00\t\x00')
[-0.09, -0.1, -0.1, -0.09]
[-0.98, -0.981, -0.991, -0.989]
bytearray(b'\x0f\x0f\x06\x01\x06\x01\x19\x01!\x01\x08\x00\x07\x00\x06\x00\x04\x00')
[-0.08, -0.07, -0.06, -0.04]
[-0.262, -0.262, -0.281, -0.289]
bytearray(b'\x0f\x0f\xdf\x03\xda\x03\xdd\x03\xde\x03\t\x00\t\x00\x08\x00\x07\x00')
[-0.09, -0.09, -0.08, -0.07]
[-0.991, -0.986, -0.989, -0.99]
bytearray(b'\x0f\x01"\x01\x1b\x01\xe8\x00\xdd\x00\x02\x00\x00\x00\x00\x00\x00\x00')
[-0.02, 0.0, 0.0, 0.0]
[-0.29, -0.283, -0.232, -0.221]
bytearray(b'\x0f\x0f\xe1\x03\xe5\x03\xe2\x03\xe2\x03\x07\x00\x06\x00\x05\x00\x05\x00')
[-0.07, -0.06, -0.05, -0.05]
[-0.993, -0.997, -0.994, -0.994]
bytearray(b"\x0f\x00\x15\x01\x1e\x01\'\x01\x16\x01\x00\x00\x00\x00\x00\x00\x05\x00")
[0.0, 0.0, 0.0, 0.05]
[-0.277, -0.286, -0.295, -0.278]
bytearray(b'\x0f\x07\xe5\x03\xe4\x03\xda\x03\xdc\x03\x05\x00\x05\x00\x03\x00\x00\x00')
[-0.05, -0.05, -0.03, 0.0]
[-0.997, -0.996, -0.986, -0.988]
bytearray(b'\x0f\x00\x15\x01\x10\x01\x13\x01\x07\x01\x08\x00\n\x00\x0b\x00\r\x00')
[0.08, 0.1, 0.11, 0.13]
[-0.277, -0.272, -0.275, -0.263]
bytearray(b'\x0f\x00\xd5\x03\xda\x03\xdc\x03\xde\x03\x00\x00\x00\x00\x00\x00\x00\x00')
[0.0, 0.0, 0.0, 0.0]
[-0.981, -0.986, -0.988, -0.99]
bytearray(b'\x0f\x00\x03\x01\xf8\x00\xf8\x00\xf4\x00\x0f\x00\x10\x00\x11\x00\x13\x00')
[0.15, 0.16, 0.17, 0.19]
